Bulletproof

Rating:
5.8

Directors:
Ernest R. Dickerson

Cast:
Damon Wayans
Adam Sandler
James Caan
Jeep Swenson
James Farentino
Kristen Wilson
Larry McCoy
Allen Covert
Bill Nunn
Mark Roberts
Mark Casella
Andrew Shaifer
Monica Potter
Jonathan Loughran
Steve White
Gwen McGee
Bill Capizzi
Charmaine Craig
Jill Holden
Renee Paidle
John Decker
Xander Berkeley
Sal Landi
David Labiosa
Conrad Goode
Maury Sterling
Scott Hoxby
Victor Aaron
Jacqui Dickerson
Donna M. Duffy
Janice Rivera
Loetta Earnest
Cindy Barrera
Ford Scott
Garret Sato
Paule Stewart
Tracee Cocco
Kacee DeMasi
Michelle Nicholson
Sven-Ole Thorsen

Plot:
Two criminals, Keats and Moses, end their friendship when Keats turns out to be an undercover cop. Years later the two are forced to work together when Keats is assigned to protect Moses as a witness.
