Love & Human Remains

Rating:
6.7

Directors:
Denys Arcand

Cast:
Thomas Gibson
Ruth Marshall
Cameron Bancroft
Mia Kirshner
Joanne Vannicola
Matthew Ferguson
Rick Roberts
Aidan Devine
Robert Higden
Sylvain Morin
Ben Watt
Karen Young
Serge Houde
Alex Wylding
Polly Shannon
Annie Juneau
Maurice Podbrey
Geneviève Angers
Josée Boisvert
Aimée Castle
Rod Charlebois
Ellen David
Andy Delisle
Suzanne Desautels
Maximilian Devree
Charles S. Doucet
Nathalie Goguen
Kim Handysides
Joan Heney
Lisa Hull
Barbara Jones
Luc Leblanc
John Lozano
Gary McKeehan
Michèle-Barbara Pelletier
Maxim Roy
Harry Standjofski

Plot:
Set in a dreary urban landscape of an anonymous Canadian city, LOVE AND HUMAN REMAINS is a dark comedy...
