Title:
To Die For

Rating:
6.8

Directors:
Gus Van Sant

Cast:
Nicole Kidman
Matt Dillon
Joaquin Phoenix
Casey Affleck
Illeana Douglas
Alison Folland
Dan Hedaya
Wayne Knight
Kurtwood Smith
Holland Taylor
Susan Traylor
Maria Tucci
Tim Hopper
Michael Rispoli
Buck Henry
Gerry Quigley
Tom Forrester
Alan Edward Lewis
Nadine MacKinnon
Conrad Coates
Ron Gabriel
Ian Heath
Graeme Millington
Sean Ryan
Nicholas Pasco
Joyce Maynard
David Collins
Eve Crawford
Janet Lo
David Cronenberg
Tom Quinn
Peter Glen
Amber-Lee Campbell
Colleen Williams
Simon Richards
Philip Williams
Susan Backs
Kyra Harper
Adam Roth
Andrew Scott
Tamara Gorski
Katie Griffin
Carla Renee
Melissa Cooper
Tom Peterson
Chris Phillips
Rain Phoenix
George Segal
Isabella Simone

Plot:
Suzanne Stone is an aspiring TV personality who will do anything to be in the spotlight- including enlisting 3 teenagers to kill her husband.
