Nikita

Rating:
7.4

Directors:
Luc Besson

Cast:
Anne Parillaud
Marc Duret
Patrick Fontana
Alain Lathière
Laura Chéron
Jacques Boudet
Helene Aligier
Pierre-Alain de Garrigues
Patrick Pérez
Bruno Randon
Vincent Skimenti
Roland Blanche
Joseph Teruel
Jacques Disses
Stéphane Fey
Philippe Dehesdin
Michel Brunot
Rodolph Freytt
Pavel Slabý
Tchéky Karyo
Jean-Luc Caron
Rénos Mandis
Jean-Marc Merchet
Jeanne Moreau
Philippe Leroy
Patrick Serrière
Iska Khan
Heike Fisher
Patrick Buiquangda
Eddie Gaydu
Jose Steinmann
Philippe Hernando
Gérard Touratier
Jean Bedin
Edith Perret
Jean-Hugues Anglade
Jean-Pierre Pauty
Michel Campa
Murray Gronwall
Pierrick Charpentier
Rafael Sultan
Hubert Gillet
Fausto Costantino
Roberto Talanno
Pétronille Moss
Eric Prat
Mia Frye
Olivier Hémon
Philippe du Janerand
Christian Gazio
Jérôme Chalou
Jean Reno
Jean-Claude Bolle-Reddat
Jean Bouise
Patrick Chauveau
Maurice Antoni
Mathieu Archer
Alexis Dupuy
Michèle Amiel
Guy Van Riet
Robert Axelrod
Xavier Bonastre
Steve Bulen
Bill Capizzi
Tony Clay
Michael Forest
Melora Harte
Milton James
Dave Mallow
Michael McConnohie
Simon Prescott
Mike Reynolds
Michael Sorich
Ellyn Stern
Kirk Thornton
John Tremaine
Tom Wyner

Plot:
Convicted felon Nikita, instead of going to jail, is given a new identity and trained, stylishly, as a top secret spy/assassin.
