Title:
The Boys of St. Vincent: 15 Years Later

Rating:
7.4

Directors:
John N. Smith

Cast:
Henry Czerny
Sebastian Spence
Lise Roy
David Hewlett
Timothy Webber
Kristine Demers
Mary Walsh
Sheena Larkin
Pierre Gauthier
Brian Dooley
Michael Chiasson
Frank Schorpion
Brian Hennessey
Dereck O'Brien
Berni Stapleton
Johnny Morina
Brian Dodd
Ashley Billard
Eric Lortie
Daniel Lortie
Kelly Ricard
David Frances
Gary McKeehan
Ed Martin
Sam Grana
Philip Spensley
Frederic Smith
Greg Thomey
Alain Goulem
Jon Whalen
Teddy Lee Dillon
Stephen Lush
Bill Barry
Kathleen Fee
Denys Ferry
Janis Spence
Ray Penton Jr.
Jon Hoddinott
Louise Stoodley
Willy Lavendel
Kelly Russell

Plot:
Fifteen years after the events of The Boys of St. Vincent took place, the various boys involved are brought in to testify against the brothers...
