La reine Margot

Rating:
7.5

Directors:
Patrice Chéreau

Cast:
Isabelle Adjani
Daniel Auteuil
Jean-Hugues Anglade
Vincent Perez
Virna Lisi
Dominique Blanc
Pascal Greggory
Claudio Amendola
Miguel Bosé
Asia Argento
Julien Rassam
Thomas Kretschmann
Jean-Claude Brialy
Jean-Philippe Écoffey
Albano Guaetta
Johan Leysen
Dörte Lyssewski
Michelle Marquais
Laure Marsac
Alexis Nitzer
Emmanuel Salinger
Barbet Schroeder
Jean-Marc Stehlé
Otto Tausig
Bruno Todeschini
Tolsty
Bernard Verley
Ulrich Wildgruber
Laurent Arnal
Gérard Berlioz
Christophe Bernard
Marian Blicharz
Daniel Breton
Pierre Brilloit
Valeria Bruni Tedeschi
Cécile Caillaud
Marc Citti
Grégoire Colin
Erwan Dujardin
Jean Douchet
Philippe Duclos
Marina Golovine
Zygmunt Kargol
Carlos López
Orazio Massaro
Roman Massine
Charlie Nelson
Bernard Nissile
Julie-Anne Roth
Jean-Michel Tavernier
Béatrice Toussaint
Mélanie Vaudaine
Nicolas Vaude
José Alves
Ivo Canelas
Dalila Carmo
António Cara D'Anjo
Hélène de Fougerolles
Gonçalo Ferreira
Luís Gaspar
Fernando Lupach
Peter Michael
Florbela Oliveira
Margarida Reis
Maria Rueff
Patrícia Tavares
Anabela Teixeira
Nuno Tudela
Carlos Vieira
Mafalda Vilhena

Plot:
Young Queen Margot finds herself trapped in an arranged marriage amidst a religious war between Catholics and Protestants. She hopes to escape with a new lover, but finds herself imprisoned by her powerful and ruthless family.
