Surviving Picasso

Rating:
6.3

Directors:
James Ivory

Cast:
Anthony Hopkins
Natascha McElhone
Julianne Moore
Joss Ackland
Dennis Boutsikaris
Peter Eyre
Peter Gerety
Susannah Harker
Jane Lapotaire
Joseph Maher
Bob Peck
Diane Venora
Dominic West
Joan Plowright
Laura Aikman
Allegra Di Carpegna
Anthony Milner
Agapi Stassinopoulos
Nigel Whitmey
Tom Fisher
Andreas Wisniewski
Leon Lissek
Hamish McColl
Judith Sharp
Rose English
Celia Hewitt
Andrew Litvack
Seth Rubin
Valérie Tolédano
Sevilla Delofski
David Sterne
Cengiz Khan
Jean-Gabriel Nordmann
Laurent Schwaar
Scott Thrun
Marc Tissot
Damien Brun
Andrea Nagy
Vernon Dobtcheff
Sandor Elès
Olegar Fedoro
Brigitte Kahn
Bruno Pasquier-Desvignes
Gwen Reed
Georgio Serafini
Alexei Jawdokimov
Boris Isarov
Stefan Gryff
Olivier Galfione
Valentina Yakunina
Jacky Pratoussy
Joe Gecks
Alex Pooley
Debbie Cusmans
Beth Lawson
Mike Donfield
John Lawson
Kevin Toomey
Mathew Ware
Nicola Christian
Leanne Whitney
Charlotte Balthorpe
Marc Monnet
Elizabeth Corbett
Laurence Richardson

Plot:
The passionate Merchant-Ivory drama tells the story of Francoise Gilot, the only lover of Pablo Picasso who was strong enough to withstand his ferocious cruelty and move on with her life.
