Backbeat

Rating:
6.7

Directors:
Iain Softley

Cast:
Sheryl Lee
Stephen Dorff
Ian Hart
Gary Bakewell
Chris O'Neill
Scot Williams
Kai Wiesinger
Jennifer Ehle
Marcelle Duprey
John White
Bernard Merrick
Nicholas Tennant
Finola Geraghty
Rob Spendlove
Charlie Caine
Freda Kelly
Paul Humpoletz
Christiana Uriarte
Abigail Wrapson
Galit Hershkovitz
Gertan Klauber
Stephan Grothgar
Lynn Lowton
Manuel Harlan
Britta Gartner
Dirk Winkler
Wolf Kahler
James Doherty
Paul Duckworth
Joerg Stadler
Alexei Jawdokimov
Albert Welling
Zacharee Lee

Plot:
A dramatization of the Hamburg, Germany phase of the Beatles' early history.
