Title:
East of Eden

Rating:
8.1

Directors:
Elia Kazan

Cast:
Julie Harris
James Dean
Raymond Massey
Burl Ives
Richard Davalos
Jo Van Fleet
Albert Dekker
Lois Smith
Harold Gordon
Nick Dennis
Abdullah Abbas
Rose Allen
José Arias
Barbara Baxley
John Beradino
Joe Brooks
Timothy Carey
Jack Carr
Wheaton Chambers
Lonny Chapman
George Church
Edward Clark
Harry Cording
Roger Creed
Bryn Davis
Ray Dawe
Anna Dewey
Lester Dorr
Joe Dougherty
Darren Dublin
Franklyn Farnum
Al Ferguson
Cliff Fields
Lloyd Ford
Robert Foulk
Nick Franke
Robert Gardett
Richard Garrick
Chief Leonard George
John George
Ruth Gillis
John Halloran
Sam Harris
Jonathan Haze
Ramsay Hill
Earle Hodgins
Diane Howe
Charles Anthony Hughes
Gail Kobe
Effie Laird
Billy Mahan
Lou Marcelle
Mike Marienthal
Frank Mazzola
Edward McNally
Ken Miller
Tex Mooney
Robert Morris
Paul Nichols
Gil Perkins
William 'Bill' Phillips
Rose Plumer
Patricia Prest
Julian Rivero
Mickey Roth
Henry Rowland
Loretta Rush
Charles Sherlock
Mario Siletti
Hal Taggart
Bette Treadville
Sailor Vincent
Max Wagner
Lillian West
Chalky Williams

Plot:
In the Salinas Valley, in and around World War I, Cal Trask feels he must compete against overwhelming...
