Romeo Is Bleeding

Rating:
6.6

Directors:
Peter Medak

Cast:
Gary Oldman
Wallace Wood
Juliette Lewis
David Proval
Will Patton
Gene Canfield
Larry Joshua
Michael Wincott
Lena Olin
William Duff-Griffin
James Cromwell
Paul Butler
Annabella Sciorra
Tony Sirico
Victoria Bastel
Katrina Rae
Joe Paparone
Owen Hollander
Neal Jones
Roy Scheider
James Murtaugh
Gary Hope
Americo Mongiello
James Mongiello
Ron Perlman
Ron Faber
Dennis Farina
Michael Lepre
Pete Macnamara
Stephen Tobolowsky

Plot:
Detective Jack Grimaldi (Gary Oldman) takes us through his shattered life after encountering the most...
