Title:
The Sum of Us

Rating:
7.4

Directors:
Geoff Burton
Kevin Dowling

Cast:
Jack Thompson
Russell Crowe
John Polson
Deborah Kennedy
Joss Moroney
Mitch Mathews
Julie Herbert
Des James
Mick Campbell
Donny Muntz
Jan Adele
Rebekah Elmaloglou
Lola Nixon
Sally Cahill
Bob Baines
Paul Freeman
Walter Kennard
Stuart Campbell
Graham Drake
Elaine Lee
Ross Anderson
Michael Burgess
John Rhall
Helen Williams
Jan Merriman

Plot:
A widowed father has to deal with two complex issues: while he is searching for "Miss Right," his son, who is in his 20s and gay, is searching for "Mr. Right."
