Title:
Ghost in the Shell

Rating:
8.0

Directors:
Mamoru Oshii

Cast:
Akio Ôtsuka
Atsuko Tanaka
Iemasa Kayumi
Kôichi Yamadera
Tamio Ôki
Stephen Apostolina
Steve Blum
Steve Bulen
Toni Burke
Richard Cansino
Tom Carlton
George Celik
Shigeru Chiba
Gina Connell
Richard Epcar
Dorothy Gabriel
Tesshô Genda
Leo Gray
Meg Hamilton
Milton James
Christopher Joyce
William Knight
Namaki Masakazu
Joan Mason
Takashi Matsuyama
Mitsuru Miyamoto
Gilbert Navarro
Shinji Ogawa
Gloria Oldman
Ben Parks
Scott Prensor
Simon Prescott
Debra Rogers
Joe Romersa
Maaya Sakamoto
Donald Salin
Lia Sargent
Kevin Seymour
Sam Sheffer
Michael Sorich
Peter Spellos
Skip Stellrecht
Doug Stone
Yûji Ueda
Phil Williams
Amy Wong
Mimi Woods
Tom Wyner
Kazuhiro Yamaji
Masato Yamanouchi

Plot:
A female cyborg cop and her partner hunt a mysterious and powerful hacker called the Puppet Master.
