An Awfully Big Adventure

Rating:
6.0

Directors:
Mike Newell

Cast:
Alan Rickman
Hugh Grant
Georgina Cates
Alun Armstrong
Peter Firth
Prunella Scales
Rita Tushingham
Alan Cox
Edward Petherbridge
Nicola Pagett
Carol Drinkwater
Clive Merrison
Gerard McSorley
Ruth McCabe
James Frain
Pat Laffan
Patti Love
Hilary Reynolds
Tom Hickey
Robbie Doolin
Brendan Conroy
Johnny Murphy
Peter O'Farrell
Agnes Bernelle
Larry Murphy
Vicky Curtis
Brian McGrath
Padraig O'Raghallaigh
Nick Grennell
Willie Smith
Katy O'Donnell
Kate O'Malley
Earl Gill
John Drummond
Chris Kenevey
Jack Bayle
Rolf Kholman
Horace Hessey
Betty Casey
Paddy Casey
John Burns
Stephen Holland
Sean O'Donovan
Alan Smyth

Plot:
Set right after World War II, a naive teenage girl joins a shabby theatre troupe in Liverpool. During a winter production of Peter Pan...
