The Band Wagon

Rating:
7.6

Directors:
Vincente Minnelli

Cast:
Fred Astaire
Cyd Charisse
Oscar Levant
Nanette Fabray
Jack Buchanan
James Mitchell
Robert Gist
Fred Aldrich
Richard Alexander
Ernest Anderson
Barbara Bailey
Patsy Bangs
Lysa Baugher
Ralph Beaumont
Don Beddoe
Madge Blake
Herman Boden
Paul Bradley
Joe Brockman
Robert Burton
Sue Casey
Lyle Clark
Dorinda Clifton
Joan Collenette
Jack Colton
James Conaty
Henry Corden
Pinkie Corrigan
Oliver Cross
Lillian Culver
Dick D'Arcy
Leroy Daniels
Fred Datig Jr.
Dulcie Day
Helen Dickson
Jack Dodds
George Economides
Michael Economides
Roy Engel
Estelle Etterre
Betty Farrington
Al Ferguson
Gwenn Fields
Bess Flowers
Steve Forrest
Bill Foster
Douglas Fowley
Wymer Gard
Ava Gardner
Jack Gargan
Herschel Graham
Marion Gray
Shelah Hackett
Thurston Hall
Mary Hammond
Dee Hartford
Eden Hartford
Sam Hearn
Julie Hedin
Al Hill
Harlan Hoagland
Stuart Holmes
Jimmy Horan
Curtis Loys Jackson Jr.
Ted Jordan
Colin Kenny
Donald Kerr
Mario Lamm
Judy Landon
Shirley Lopez
William Lundy
John Lupton
Alan Marston
Judy Matson
Matt Mattox
Bert May
Helen McAllister
Frank McClure
Ann McCrea
Owen McGiveney
Mary Menzies
Harold Miller
Nolie Miller
Lawrence Montaigne
Ben Moselle
Peggy Murray
Julie Newmar
Loulie Jean Norman
Emory Parnell
Manuel París
Paul Power
Marilyn Radcliff
Frank Radcliffe
Elynne Ray
Charles Regan
Jack Regas
Phil Rhodes
Joette Robinson
Cecile Rogers
Barbara Ruick
Dick Sands
Frank J. Scannell
George Sherwood
Eddie Lou Simms
Earl Spainard
Robert Spencer
Harry Stanton
Bob Stebbins
Lotte Stein
Bert Stevens
Norman Stevens
Roberta Stevenson
Jack Stoney
Brick Sullivan
Hal Taggart
Jack Tesler
Jimmy Thompson
Dee Turnell
Herb Vigran
Glen Walters
Bobby Watson
Crystal White
Smoki Whitfield
Marc Wilder
Stuart Wilson
Gloria Wood
Wilson Wood

Plot:
A pretentiously artistic director is hired for a new Broadway musical and changes it beyond recognition.
