Title:
Century

Rating:
6.5

Directors:
Stephen Poliakoff

Cast:
Charles Dance
Clive Owen
Miranda Richardson
Robert Stephens
Joan Hickson
Lena Headey
Neil Stuke
Liza Walker
Joseph Bennett
Fiona Walker
Carlton Chance
Graham Loughridge
Lex Daniel
Ian Shaw
Bruce Alexander
Mark Strong
Dail Sullivan
Mark Hadfield
Geoffrey Beevers
Trevor Cooper
David Barrass
David Roderick
Michael Burrell
Allie Byrne
Nicholas Gleaves
Anna Chancellor
Katherine Best
Dorothea Phillips
Roger Low

Plot:
Paul Reisner, a young doctor, becomes a researcher in a prestigious medical institute. He feels he has...
