Title:
Bis ans Ende der Welt

Rating:
7.0

Directors:
Wim Wenders

Cast:
Solveig Dommartin
Pietro Falcone
Enzo Turrin
Chick Ortega
Eddy Mitchell
William Hurt
Adelle Lutz
Ernie Dingo
Jean-Charles Dumay
Sam Neill
Ernest Berk
Christine Oesterlein
Rüdiger Vogler
Diogo Dória
Amália Rodrigues
Elena Prudnikova
Jinzhan Zhang
Naoto Takenaka
Hiroshi Kanbe
Yugi Ogata
Miwako Fujitani
Kuniko Miyake
Chishû Ryû
Allen Garfield
Alec Jason
Lois Chiles
Lauren Graham
David Gulpilil
Fred Walsh
Charlie McMahon
Alfred Lynch
Jeanne Moreau
Justine Saunders
Kylie Belling
Bart Willoughby
Jimmy Little
Max von Sydow
Rhoda Roberts
Paul Livingston
Susan Leith
Detlef Winterberg
Jean-Marie Rase
Carmen Chaplin
Dolores Chaplin
Sylvette Dommartin
Peter Przygodda
Barbara Winters
Hella Winters
Michael Winters
Erika Rabau
Lothar Wildhirth
Kazuhiko Uemura
Eric Beaver
Jerry Barrish
Michelle Cook
Bob Stewart
David Byrne
Tom Farrell
Tom Waits

Plot:
Set in 1999, a woman (Dommartin) has a car accident with some bank robbers, who enlist her help to take the bank money to a drop in Paris...
