Shopping

Rating:
5.3

Directors:
Paul W.S. Anderson

Cast:
Sadie Frost
Jude Law
Sean Pertwee
Fraser James
Sean Bean
Marianne Faithfull
Jonathan Pryce
Daniel Newman
Lee Whitlock
Ralph Ineson
Eamonn Walker
Jason Isaacs
Chris Constantinou
Tilly Vosburgh
Melanie Hill
Grant Russell
James Hill
Clint Dyer
Brian Croucher
Simon Bateso
Polly Moore
Vinny Mann
Julian Sandell
Sarah Phillips
DJ Tim
Kate Lauren
Paul McNeilly
Dave Roberts
Simon Austin
Sidney Cole
Chris Armstrong
Paul Wong
Shion Abdillah
Francis Pope
Leon Black
Anthony Lee
Becky Van der Post
Clio Gould
Monica Scott
Philip Bagenal
James Helm

Plot:
Lone group of teens, led by recently released joyrider and his disenchanted Belfast girlfriend, strives...
