Cold Comfort Farm

Rating:
7.3

Directors:
John Schlesinger

Cast:
Eileen Atkins
Kate Beckinsale
Sheila Burrell
Stephen Fry
Freddie Jones
Joanna Lumley
Ian McKellen
Miriam Margolyes
Rufus Sewell
Ivan Kaye
Jeremy Peters
Maria Miles
Christopher Bowen
Louise Rea
Sophie Revell
Rupert Penry-Jones
Angela Thorne
Tim Myers
Harry Ditson
Trevor Baxter
Frederick Jaeger
Pat Keen
Robert James
William Scott-Masson
Sussanah Morley
Richard Bebb
William Osborne
Basil Hoskins
Allison Roberts
Ninka Scott
Myfanwy Hill

Plot:
In England in the early 1930's, 20 year old Flora Poste, recently orphaned and left with only 100 pounds a year...
