Firestorm

Rating:
4.5

Directors:
Dean Semler

Cast:
Howie Long
Scott Glenn
William Forsythe
Suzy Amis
Christianne Hirt
Garwin Sanford
Sebastian Spence
Michael Greyeyes
Barry Pepper
Vladimir Kulich
Tom McBeath
Benjamin Ratner
Jonathon Young
Chilton Crane
Robyn Driscoll
Alexandria Mitchell
Terence Kelly
David Fredericks
Gavin Buhr
Danny Wattley
Derek Hamilton
Adrien Dorval
Johnny Cuthbert
Sean Campbell
Deryl Hayes
Gina Mari

Plot:
Firefighter Jesse Graves has to save ornithologist Jennifer and other people caught in a forest fire...
