Der Himmel über Berlin

Rating:
8.1

Directors:
Wim Wenders

Cast:
Bruno Ganz
Solveig Dommartin
Otto Sander
Curt Bois
Peter Falk
Hans Martin Stier
Elmar Wilms
Sigurd Rachman
Beatrice Manowski
Lajos Kovács
Bruno Rosaz
Laurent Petitgand
Chick Ortega
Otto Kuhnle
Christoph Merg
Peter Werner
Susanne Vierkötter
Paul Busch
Karin Busch
Irene Moessinger
Franky
Teresa Harder
Daniela Nasimcova
Bernard Eisenschitz
Didier Flamand
Rolf Henke
Scott Kirby
Franck Glemin
Jerry Barrish
Jeanette Pollak
Christian Bartels
David Crome
Käthe Fürstenwerth
Werner Schönrock
Bernd Ramien
Erika Rabau
Silvia Blagojeva Itscherenska
Sultan Meral
Olivier Picot
Jochen Gliscinsky
Erich Schupke
Margarete Hafner
Oliver Herder
Margitta Haberland
Jürgen Heinrich
Ralf Strathmann
Walter Ratayszak
Charlotte Oberberg
Lubinka Kostic
Gisela Westerboer
Andreas Valentin
Annelinde Gerstl
Wolf-Dirk Vogeley
Ruth Rischke
Familie Ayik
Simon Bonney
Mick Harvey
Harry Howard
Rowland S. Howard
Kevin Godfrey
Nick Cave
Thomas Wydler
Blixa Bargeld
Roland Wolf
Kid Congo Powers
Denis Rodriguez
Dieta von Aster
Gustav Geisler
Paul Geisler
Lorenz Geisler
Sladjana Kostic
Benedikt Schumann
Nicolas Roth
Marcus Stenzel
Benjamin Ferchow
Mario Meyer
Mark Leuschner
Tibor Dahlenburg
Lia Harder
Mascha Noak
Vera Butzek
Donald Behrendt
Patric Kreuzer
Simone Säger
Gerdi Hofmann
Ulrike Schirm
Hans Marquard
Heimke Karl
Klaus Mausolf
Ozyer Hüsinye
Jean-Claude Lezin
Thierry Noir
Matthias Maaß
Henry Luczkow
Lina Otto

Plot:
An angel tires of overseeing human activity and wishes to become human when he falls in love with a mortal.
