Title:
The Rich Man's Wife

Rating:
5.1

Directors:
Amy Holden Jones

Cast:
Halle Berry
Peter Greene
Clive Owen
Frankie Faison
Charles Hallahan
Allan Rich
Clea Lewis
Christopher McDonald
Loyda Ramos
William Crossett
Eddie Francis
Lou DiMaggio
Alexandra Hedison
John Paragon
Marc Shelton
Kelly Jo Minter
Marc Lynn
Zoaunne LeRoy
Greg Serano
Michelle Bonilla
Rolando Molina
Valente Rodriguez
Michael Marich
Suzanne Michaels
Bruce Wright
Angela Nogaro
Johnny Kim
William Lucking
Marlene Sosebee

Plot:
A rich man's wife finds she has a bad prenuptial agreement with an even worse husband. Over drinks with a stranger...
