Dear God

Rating:
5.2

Directors:
Garry Marshall

Cast:
Greg Kinnear
Laurie Metcalf
Maria Pitillo
Tim Conway
Hector Elizondo
Jon Seda
Roscoe Lee Browne
Anna Maria Horsford
Kathleen Marshall
Isadora O'Boto
Felix Pire
Donal Logue
Sam McMurray
Nancy Marchand
Larry Miller
Rue McClanahan
Jack Sheldon
Coolio
Toby Huss
Stephanie Niznik
John Pinette
Seth Mumy
Greg Lewis
Sunny Hawks
Timi Prulhiere
Valerie Wildman
Jennifer Perkins
Rick Hill
Barbara Marshall
Jane Morris
Tom Hines
Jeff Michalski
Shannon Wilcox
Joshua Iscovich
Jill Lover
Sheron Bellio
Leigh Molloy
Timothy Stack
William Wolff
Sarina Ranftl
Monica Campbell
Sam Lima
Ellery King
Diane Frazen
Jennifer Peterson
Joy Rosenthal
Adrienne Wilde
Bud Markowitz
Bonnie Aarons
Steve Tisch
Mariana Morgan
Jack Klugman
Marvin Braverman
Ellen Cleghorne
Curtis Williams
Deborah Benson-Wald
Odette Annable
Marcus Toji
Yvonne Pollack
Mona Lyden
Betty Carvalho
Hope Alexander-Willis
Mel Novak
Dom Magwili
Don Feldstein
Harvey Keenan
A. Kent Braverman
Lori Sigrist
Terri Sigrist
Patrick Richwood
Jim Meskimen
Israel Juarbe
Martin Garbus
Allan Kent
Duane Matthews
Carol Williard
Sean O'Bryan
Joanna Heimbold
Rebecca Holmberg
Renee Albert
Robert Malina
Jeris Poindexter
Barbara Beck
Joyce Brothers
Erin Moran
Elinor Donahue
Tony Danza
Christopher Darden
David Hasselhoff
Johnny Luckett
Garry Marshall
Troy Martin
Cassandra Peterson
Dayna Price
Michael Rader
Phil Redrow
John-Clay Scott

Plot:
When letters written to God start getting results, and replies, people everywhere are amazed. The Post Office however is annoyed.
