Metro

Rating:
5.4

Directors:
Thomas Carter

Cast:
Eddie Murphy
Kim Miyori
Art Evans
James Carpenter
Michael Rapaport
Donal Logue
Jeni Chua
Dick Bright
David Michael Silverman
Denis Arndt
Frank Somerville
Malou Nubla
Carmen Ejogo
Nino Degennaro
Michael Wincott
Val Diamond
Charleston Pierce
Paul Ben-Victor
Will Marchetti
Trevor Denman
Joe Vincent
Corie Henninger
Nellie Cravens
Danny Teal
Karen Kahn
Jeff Mosley
Ralph Peduto
James Cunningham
C.W. Morgan
Nick Scoggin
Ia Villatuya
Richard Conti
Brian Danker
Bob Dini
Mário Lara
Terriel Lara
Johnpaul Williams

Plot:
Roper, a hostage negotiator catches a murderous bank robber after a blown heist. The bank robber escapes...
