The Beautician and the Beast

Rating:
5.2

Directors:
Ken Kwapis

Cast:
Fran Drescher
Timothy Dalton
Ian McNeice
Patrick Malahide
Lisa Jakub
Michael Lerner
Phyllis Newman
Heather DeLoach
Adam LaVorgna
Kyle Wilkerson
Tyler Wilkerson
Timothy Dowling
Michael Immel
Tonya Watts
Tamara Mello
Celeste Russi
Daniel Escobar
Billy Brown
Jorge Noa
Carmela Rappazzo
Clyde Wrenn
Earl Carroll
Vincent Schiavelli
Marianne Muellerleile
Sparkle
Ed Cambridge
Todd Graff
Gene Chronopoulos
David Shackelford
Michael Horton
Jane Jenkins
Zdenek Vencl
Václav Legner
Leon Silver
Stephen Marcus
Marshal Silverman
Dana Bednarova
Michael Cella
Dave Ulrich
Sharice Zulo

Plot:
A New York cosmetologist mistakenly thought to be a science teacher is offered a job to teach the children of an Eastern European dictator.
