Title:
Aladdin and the King of Thieves

Rating:
6.3

Directors:
Tad Stones

Cast:
Val Bettin
Jim Cummings
Gilbert Gottfried
Linda Larkin
Jerry Orbach
John Rhys-Davies
Scott Weinger
Frank Welker
Robin Williams
Jeff Bennett
Corey Burton
Jess Harnell
Clyde Kusatsu
Rob Paulsen
CCH Pounder
Bruce Adler
Joan Barber
Scott Barnes
Don Bradford
Liz Callaway
Merwin Foard
David Friedman
Paul Kandel
Brad Kane
Alix Korey
Marin Mazzie
Peter Samuel
Gordon Stanley
Guy Stroman
Molly Wasserman

Plot:
At long last, Aladdin is about to marry the Princess Jasmine. Despite the presence and encouragement of his friends Genie...
