Nil by Mouth

Rating:
7.4

Directors:
Gary Oldman

Cast:
Ray Winstone
Kathy Burke
Charlie Creed-Miles
Laila Morse
Edna Doré
Chrissie Cotterill
Jon Morrison
Jamie Foreman
Steve Sweeney
Terry Rowley
Sam Miller
Leah Fitzgerald
Gerry Bromfield
Neil Maskell
Sid Golder
John Blundell
Kenan Hudaverdi
Everton Nelson
Ronnie Fox
Frances Ashman
Dan Carey
Martin Watson
Giseppe Acunzo
Matthew Scott
Edmund Scott
Mark Gilvary

Plot:
The family of Raymond, his wife Val and her brother Billy live in working-class London district. Also...
