A Chef in Love

Rating:
6.8

Directors:
Nana Dzhordzhadze

Cast:
Pierre Richard
Micheline Presle
Nino Kirtadze
Jean-Yves Gautier
Temuri Qamkhadze
Ramaz Chkhikvadze
Kakhi Kavsadze
Guram Pirtskhalava
Khatuna Ioseliani
Marina Kakhiani
Nino Koberidze
Shota Qristesashvili
Goga Gvessiliani
Aleksandr Ilin
Gogola Kalandadze
Elgudzha Burduli
Soso Jachvliani
Aleksander Kavtaradze
Guiorgui Chochitaichvili
Dimitri Khizanichvili
Vano Tatichvili
Aisha Zazar
Givi Tokhadze
Otar Zautashvili
Badri Begalishvili
Kote Lekichvili
Tamaz Toloraya
Giorgi Gorgasanidze
Guiorgui Goguitchaichvili
Guia Lejava
Guia Roinichvili
Sosso Goguitchaichvili
Giorgi Nakashidze
Guivi Tchougouachvili
Vasso Djotsenidze
Guia Djaparidze
Zouka Tvildiani
Gogui Tourkiachvili
Zourab Guiounachvili
Zourab Datoukichvili
Nugzar Kurashvili
Nougzar Zerediani
Spartak Parjiani
Aleksandr Baluev
Sylvie Michel

Plot:
The story of Pascal Ichak, a larger-than-life French traveller, bon vivant, and chef, who falls in love...
