Species

Rating:
5.8

Directors:
Roger Donaldson

Cast:
Ben Kingsley
Michael Madsen
Alfred Molina
Forest Whitaker
Marg Helgenberger
Natasha Henstridge
Michelle Williams
Jordan Lund
Don Fischer
Scott McKenna
Virginia Morris
Jayne Luke
David K. Schroeder
David Jensen
Esther Scott
Shirley Prestia
William Utay
David Selburg
Herta Ware
Melissa Bickerton
Lucy Rodriguez
Scott Sproule
Stogie Kenyatta
Gary Bullock
Susan Hauser
William Bumiller
Caroline Barclay
Matthew Ashford
Anthony Guidera
Sara Lise
Whip Hubley
Patricia Belcher
Richard Fancy
Leslie Ishii
Marliese Schneider
Robert Mendelson
Pamela Cook
Lisa Liberati
Ed Stone
Dendrie Taylor
Kurtis Burow
Dana Hee
Frank Welker
Jellybean Benítez
Jimmy Chunga
James Ent
Christopher Ivins
Zak Knutson
Coati Mundi

Plot:
A message from outer space contains instructions on how to modify human DNA.
