Kids

Rating:
7.0

Directors:
Larry Clark

Cast:
Leo Fitzpatrick
Sarah Henderson
Justin Pierce
Joseph Chan
Johnathan Staci Kim
Adriane Brown
Sajan Bhagat
Billy Valdes
Billy Waldeman
Javier Nunez
Luis Núñez
Christian Bruna
Alex Glen
Chloë Sevigny
Rosario Dawson
Julia Mendoza
Gillian Goldstein
Priscilla Forsyth
Francine Fuertes
Deborah Draper
Alan Wise
Billy Solomon
Johanna Ignatov
Raymond Batista
Julie Stebe-Glorius
Christiana Stebe-Glorius
Dr. Henry
Harold Hunter
Jon Abrahams
Hamilton Harris
Jeff Pang
Atabey Rodriguez
Giovanni Estevez
Karyn Grupski
Mike Hernandez
Peter Bici
Ryan Sikorski
Jim Gordy
Louie Louie
John Perez
Eddie Peel
Rich Arbitelle
Nuri Bell
Medwin Pang
Jamie Story
Jeff Simmons
JAM
Daniel Phillips
Jamal Simmons
Thierry Oddo
Ronald Hunter
Frank Natiello
John Carter
John Dean
Jimmy Lalputan
Tony Morales
Walter Youngblood
Ellsworth 'Cisco' Davis
Joseph Knopfelmacher
Michele Lockwood
Carisa Glucksman
Scot Schwartz
Yakira Peguero
Sidney Prawatyotin
Carl Ly-Min
Avi Korine
Darice Liguidi
Beth Weinstein
Jason Inconstanti
Alexandra Karabell
Zulaika Velazquez
Nick Lockman
Joey Alvarez
Gerry Smith
Lavar McBride
Julie Ho
Lila Lee
Regina Mei
Amy Moy
Lisa Acevedo
Corina Deleon
Suzanne Wood
Harrison Freed
Harmony Korine
Stefanie Marco
Edwin J. Nunez
Exile Ramirez
Kara Raynaud

Plot:
A day in the life of a group of teens as they travel around New York City skating, drinking, smoking, and deflowering virgins.
