Angel Baby

Rating:
7.1

Directors:
Michael Rymer

Cast:
John Lynch
Jacqueline McKenzie
Colin Friels
Deborra-Lee Furness
Daniel Daperis
Robyn Nevin
David Argue
Geoff Brooks
Humphrey Bower
Jane Menelaus
Alex Pinder
Marcus Eyre
Heather Bolton
Samuel Johnson
Lesley Baker
Peter Sardi
Glynis Angell
Sally Anne Upton
Lois Collinder
Gumpy Phillips
Alexis Anthopoulos
John Brumpton
Neville Stonehouse
Robert Morgan
Simon Wilton
Louise Watson
Bernadette Doyle
Stephanie Chen
Bernadette Ryan
Marcus Macris
Paul Moder
Neil Foley
Chris Connelly
Peter Culpan
Dino Marnika
Elise Mayberry
John Zula
John Scott
Esme Melville
Gary Adams
Ben Rogan
Peggy Nicholls
Karen Wescombe
Vivienne Jardine
John Burgess
Adriana Xenides
John Deeks
Christine Bretones
Paula Carter
Marilyn Coleman
Keith Cornelissan
Susan Correll
Phoebe Dunn
Richard Durrant
Kerry Elliott
Pamela Garrick
Mandy Jolly
Jayne Jupp
Shaun McClelland
Greg Parker
Suzie Steen
Steven Turner
Stephanie Connell

Plot:
Two schizophrenics meet during therapy and fall passionately in love. Ahead of them lies the inevitable road to disaster...one they share to the end.
