Title:
The Browning Version

Rating:
7.3

Directors:
Mike Figgis

Cast:
Albert Finney
Greta Scacchi
Matthew Modine
Julian Sands
Michael Gambon
Ben Silverstone
Jim Sturgess
Joseph Beattie
Mark Bolton
Tom Havelock
Walter Micklethwait
Jotham Annan
David Lever
Bruce Myers
Maryam d'Abo
Heathcote Williams
Oliver Milburn
Jeff Nuttall
Dinah Stabb
Belinda Low
Stephen Mitchelson
David Pullan
George Harris
Mark Long
Ingrid Parker
Amanda Kelly
Mirranda Rutter
Ameilia Cawood
William Slogrove

Plot:
Andrew Crocker-Harris is an embittered and disliked teacher of Greek and Latin at a British public school...
