Broken English

Rating:
6.5

Directors:
Gregor Nicholas

Cast:
Rade Serbedzija
Aleksandra Vujcic
Julian Arahanga
Marton Csokas
Madeline McNamara
Jing Zhao
Li Yang
Elizabeth Mavric
Temuera Morrison
Michael Langley
Morena Tutuguro
Mona Ross
Barbara Cartwright
Patrick Wilson
Greg Johnson
Vinko Bakich
Zejlko Bilcac
Rade Borkovic
Stephen Hall
Stephen Ure
Chris Ruka
Nui Tuakana
Crystal Harris
Shane Harris
Naomi Kino
Rocky Pepe
Romey Ruka
Teariki Vaerua
Tepori Vaerua
Chris Anderton
Dominic Bleazer
Fred Sy
Sinisa Copic
Anna Jankovaic
Bruno Relic
Makedon Stojkov
Gordana Vnuk
Nancy Anthony
Tetapu Daniel
Nora Eaio
Terangi Eiao
Dywane George
More George
Apera Mangi
Ball Mary
Tiromoana Mil
Junior Moses
Roseanne Natua
Tai Tuakana
Rudi Bartus
Milka Bilcic
Berta Boric
Mirija Jukic
Tihana Kovacevic
Jerry Lovrin
Ajrin Nenadic
Ivan Nobilo
Mary Nola
Tony Pecotic
Pero Skoric
Marija Tomic
Nellye Vela
Gilbert Goldie
Emma Lovell
Amanda Rees

Plot:
Ivan is the fierce patriarch of a family of Croatian refugees in Auckland. Nina is his daughter, ready to live on her own...
