Title:
Before the Rain

Rating:
8.0

Directors:
Milcho Manchevski

Cast:
Katrin Cartlidge
Rade Serbedzija
Grégoire Colin
Labina Mitevska
Jay Villiers
Silvija Stojanovska
Phyllida Law
Josif Josifovski
Kiril Ristoski
Petar Mircevski
Ljupco Bresliski
Igor Madzirov
Ilko Stefanovski
Suzana Kirandziska
Katerina Kocevska
Vladimir Endrovski
Abdurrahman Shala
Vladimir Jacev
Peter Needham
Rod Woodruff
Aleksandar Mikic
Meto Jovanovski
Cvetko Mareski
Boris Delcevski
Dejan Velkov
Mladen Krstevski
Dzemail Maksut
Mile Jovanovski
Milica Stojanova
Kiril Psaltirov
Metodi Psaltirov
Blagoja Spirkovski-Dzumerko
Sando Monev
Atila Klince
Arben Kastrati
Daniel Newman
Gabrielle Hamilton
Moni Damevski
Ljupcho Todorovski
Melissa Wilks
Joe Gould
Goran
Nino Levi
Lence Delova
Jordan Vitanov

Plot:
The circularity of violence seen in a story that circles on itself. In Macedonia, during war in Bosnia...
