Ai no korîda

Rating:
6.6

Directors:
Nagisa Ôshima

Cast:
Tatsuya Fuji
Eiko Matsuda
Aoi Nakajima
Yasuko Matsui
Meika Seri
Kanae Kobayashi
Taiji Tonoyama
Kyôji Kokonoe
Naomi Shiraishi
Shinkichi Noda
Komikichi Hori
Kikuhei Matsunoya
Akiko Koyama
Yuriko Azuma
Rei Minami
Machiko Aoki
Mariko Abe
Kyôko Okada
Kiyomi Yasuda
Hiroko Fuji
Tômi Mitsuboshi
Kimiko Ishii
Katsue Tamiyama
Hitomi Fukuhara
Hiroko Fujino
Kazune Tomiyama

Plot:
Based on a true story set in pre-war Japan, a man and one of his servants begin a torrid affair. Their...
