Title:
Tom & Viv

Rating:
6.6

Directors:
Brian Gilbert

Cast:
Willem Dafoe
Miranda Richardson
Rosemary Harris
Tim Dutton
Nickolas Grace
Geoffrey Bayldon
Clare Holman
Philip Locke
Joanna McCallum
Joseph O'Conor
John Savident
Michael Attwell
Sharon Bower
Linda Spurrier
Roberta Taylor
Christopher Baines
Anna Chancellor
John Clegg
James Greene
Lou Hirsch
Edward Holmes
Simon McBurney
William Osborne
Simon Robson
Hugh Simon
Derek Smee
Peter Stockbridge
Judith Sweeney
Giles Taylor

Plot:
In 1915, T.S. (Tom) Eliot and Vivienne Haigh-Wood elope, but her longstanding gynecological and emotional problems disrupt their planned honeymoon...
