The Inspector General

Rating:
6.9

Directors:
Henry Koster

Cast:
Danny Kaye
Walter Slezak
Barbara Bates
Elsa Lanchester
Gene Lockhart
Alan Hale
Walter Catlett
Rhys Williams
Benny Baker
Leonard Bremen
Robert Cherry
Frank Conlan
Jimmy Conlin
Helena Dare
Bryn Davis
George Davis
Abe Dinovitch
Art Dupuis
Robert Filmer
Byron Foulger
Karen Hale
Lew Hearn
Sam Hearn
Herbert Heywood
Si Jenks
Fred Kelsey
Joleen King
Marc Krah
Gracille LaVinder
Norman Leavitt
Ida Moore
Jack Mower
Alix Nagy
Paul Newlan
Nestor Paiva
Barbara Pepper
Joe Ploski
Maudie Prickett
Harry Raven
Buddy Roosevelt
Lester Sharpe
Pepi Sinoff
Arthur Tovey
Joan Vohs
Audrey Winn
Jeff York

Plot:
An illiterate stooge in a traveling medicine show wanders into a strange town and is picked up on a vagrancy charge...
