Cyrano de Bergerac

Rating:
7.6

Directors:
Jean-Paul Rappeneau

Cast:
Gérard Depardieu
Anne Brochet
Vincent Perez
Jacques Weber
Roland Bertin
Philippe Morier-Genoud
Pierre Maguelon
Josiane Stoléru
Anatole Delalande
Alain Rimoux
Philippe Volter
Jean-Marie Winling
Louis Navarre
Gabriel Monnet
François Marié
Pierre Triboulet
Baptiste Roussillon
Christian Roy
Jacques Pater
Christian Loustau
Alain Perez
Franck Jazédé
Eric Bernard
Frank Ramon
Alain Dumas
Hervé Pauchon
Luc Alexander
Pierre Aussedat
Yves Aubert
Jean-Damien Barbin
Gérard Beaume
Cécile Camp
Dominique Chevalier
Nicole Chomo
Christine Culerier
Michel Fau
Nicole Félix
Catherine Ferran
Éric Frey
Claudine Gabay
Balázs Galkó
Philippe Girard
Amélie Gonin
Isabelle Gruault
François-Xavier Hoffman
Sandrine Kiberlain
Françoise Lervy
Madeleine Marion
Georges Mavros
Vincent Nemeth
Jérôme Nicolin
Quentin Ogier
Lucien Pascal
Eric Picou
Stéphane Roux
Ludivine Sagnier
Maurice Sarfati
Marc Soriano
Benoît Vergne
Louise Vincent
Laurent Vivier
Michel Vuillermoz
Vincent Winterhalter
Stéphane Slima

Plot:
Embarrassed by his large nose, a romantic poet/soldier romances his cousin by proxy.
