Title:
Love and Death on Long Island

Rating:
7.0

Directors:
Richard Kwietniowski

Cast:
John Hurt
Jason Priestley
Fiona Loewi
Sheila Hancock
Harvey Atkin
Gawn Grainger
Elizabeth Quinn
Maury Chaykin
Linda Busby
Bill Leadbitter
Anne Reid
Danny Webb
Andrew Barrow
Dean Gariss
Robert McKewley
Tusse Silberg
Rebecca Michael
Jean Ainslie
Nigel Makin
Jonathan Stratt
Magnus Magnusson
Shaughan Seymour
Marguerite McNeil
Andy Smith
Jeffrey Hirschfield
Tom Hurst
Lex Gigeroff
Michael Pellerin
Cecil Wright
Benita Ha
Vince Corazza
Geoff Herod
Ryan Rogerson
Bruce Fillmore
Nancy Marshall
Elizabeth Murphy
Jennie Raymond
Charles Jannasch
Shaun D. Richardson
Gabriel Hogan
Jeremy Akerman
Christine Jeffers
Morrissey Dun
Jocelyn Cunningham
Mary Allison Putnam
Charlie Rhindress
Gilbert Adair
Thom Fitzgerald

Plot:
Giles De'Ath is a widower who doesn't like anything modern. He goes to movies and falls in love with film star...
