Balto

Rating:
7.0

Directors:
Simon Wells

Cast:
Kevin Bacon
Bob Hoskins
Bridget Fonda
Jim Cummings
Phil Collins
Jack Angel
Danny Mann
Robbie Rist
Juliette Brewer
Sandra Dickinson
Miriam Margolyes
Lola Bates-Campbell
Donald Sinden
William Roberts
Garrick Hagon
Bill Bailey
Big Al
Michael McShane
Austin Tichenor
Reed Martin
Adam Long
Jennifer Blanc
Jim Carter
Christine Cavanaugh
Michael Shannon
Chester Thompson
Steve Winwood

Plot:
An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.
