Title:
Shine

Rating:
7.7

Directors:
Scott Hicks

Cast:
Geoffrey Rush
Justin Braine
Sonia Todd
Chris Haywood
Alex Rafalowicz
Gordon Poole
Armin Mueller-Stahl
Nicholas Bell
Danielle Cox
Rebecca Gooden
Marta Kaczmarek
John Cousins
Noah Taylor
Paul Linkson
Randall Berger
Ian Welbourne
Kelly Bottrill
Beverley Vaughan
Phyllis Burford
Daphne Grey
Edwin Hodgeman
Googie Withers
Maria Dafnero
Reis Porter
Stephen Sheehan
Brenton Whittle
Marianna Doherty
Camilla James
John Gielgud
David King
Danny Davies
Helen Dowell
Louise Dorling
Sean Carlsen
Richard Hansell
Robert Hands
Marc Warren
Neil Thomson
Joey Kennedy
Ellen Cressey
Beverley Dunn
Andy Seymour
Lynn Redgrave
Ella Scott Lynch
Jethro Heysen-Hicks
John Martin
Bill Boyley
Teresa La Rocca
Lindsey Day
Grant Doyle
Leah Jennings
Kathy Monaghan
Mark Lawrence
Gordon Coombes
Luke Dollman
Margaret Stone
Tom Carrig
Helen Ayres
Suzi Jarratt
Samantha McDonald
Sandy Gardiner
Peter Osborn
Louise Siversen

Plot:
Pianist David Helfgott, driven by his father and teachers, has a breakdown. Years later he returns to the piano, to popular if not critical acclaim.
