Title:
Welcome to Sarajevo

Rating:
6.9

Directors:
Michael Winterbottom

Cast:
Stephen Dillane
Woody Harrelson
Marisa Tomei
Emira Nusevic
Kerry Fox
Goran Visnjic
James Nesbitt
Emily Lloyd
Igor Dzambazov
Gordana Gadzic
Juliet Aubrey
Drazen Sivak
Vesna Orel
Davor Janjic
Vladimir Jokanovic
Izudina Brutus
Labina Mitevska
Sanja Buric
Haris Secic
Kerry Shale
Majda Tusar
Miralem Zupcevic
Peter Kelly
Dijana Bolanca
Nino Levi
Berina Salijevic
Frank Dillane
Paige Brogan-Smith
Petre Arsovski
Viktorija Peceva
Nikolina Kujaca
Joana Popovska
Natali Rajcinovska
Brankica Jankoska
Dragan Marinkovic
Senad Basic
Ines Hadzovic
Cesar Adi
Milan Plestina
Ines Fancovic
Haris Sarvan
Pejdah Dzevad
Vlado Jokanovic
Viktorija Cherepnalkovska
Che Grant
Alex Nikolic

Plot:
Journalist Floyd from US, Michael Henderson from UK and their teams meet the beginning of Bosnian war in Sarajevo...
