Title:
Cosi

Rating:
6.8

Directors:
Mark Joffe

Cast:
Ben Mendelsohn
Barry Otto
Toni Collette
Rachel Griffiths
Aden Young
Colin Friels
Jacki Weaver
Pamela Rabe
Paul Chubb
Colin Hay
David Wenham
Tony Llewellyn-Jones
Kerry Walker
Robin Ramsay
Henry Maas
Jack Walsh
Lawrence Woodward
Brian Ellison
Tamara Kuldin
Dennis Allard
Toni Moran
David Anthony
Skye Wansey
Nick Penn
Dan Wyllie
Damian Monk
Rachel Maza
Robert Noble
Samantha McDeed
Michael Robertson
Samantha Rebillet
Anita Hegh
Paul Mercurio
Greta Scacchi

Plot:
Lewis is a young Sydney amateur theater director at his first experience: he is offered a job with a...
