Title:
Deconstructing Harry

Rating:
7.4

Directors:
Woody Allen

Cast:
Judy Davis
Julia Louis-Dreyfus
Stephanie Roth Haberle
Dan Frazer
Joel Leffert
Lynn Cohen
Richard Benjamin
Joe Buck
Jane Hoffman
Woody Allen
Tobey Maguire
Annette Arnold
Frederick Rolf
Elisabeth Kieselstein-Cord
Lortensia Hayes
Alicia Meer
Victoria Hale
Irving Metzman
Sunny Chae
Ralph Pope
Robert Harper
Tony Darrow
Jonathan LaPaglia
Jeff Mazzola
Timothy Jerome
Peter Castellotti
Robin Williams
Judy Bauerlein
Joseph P. Reidy
Phyllis Burdoe
Julie Kavner
Barbara Hollander
Adam Rose
David S. Howard
Kirstie Alley
Eric Lloyd
Mariel Hemingway
Amanda Barudin
Demi Moore
Stanley Tucci
Juliet Gelfman-Randazzo
Floyd Resnick
Bob Balaban
Brian McConnachie
Elisabeth Shue
Peter Jacobson
Tracey Lynne Miller
Hazelle Goodman
Amy Irving
Jennifer Garner
Caroline Aaron
Eric Bogosian
Irwin Charone
Hy Anzell
Shifra Lerer
John Doumanian
Alexa Aronson
Kenneth Edelson
Viola Harris
Si Picker
Howard Spiegel
Billy Crystal
Eugene Troobnick
Scotty Bloch
Ray Aranha
Paul Giamatti
Marvin Chatinover
Daniel Wolf
Waltrudis Buck
Philip Bosco
Arden Myrin
Daisy Prince
Peter McRobbie
Gene Saks
Dan Moran
Ray Garvey
Linda Perri
Tony Sirico
Jerry Bruno
Ray Cohen
Michael Manishor
Dave Stettner
Sid Jenkowsky
Bobby Shankin
Max Chalawsky
Dana Eshghi
Chris Bauer
Mitchell Bloom
Vernon Campbell
Brett Glazer
Katie Piel
Tim Realbuto
Elisabeth Röhm
David Sontag
Todd Stockman
Matilda Szydagis
Jovanna Vitiello

Plot:
Suffering from writer's block and eagerly awaiting his writing award, Harry Block remembers events from his past and scenes from his best-selling books as characters, real and fictional, come back to haunt him.
