Title:
Laura

Rating:
8.2

Directors:
Otto Preminger

Cast:
Gene Tierney
Dana Andrews
Clifton Webb
Vincent Price
Judith Anderson
Grant Mitchell
Dorothy Adams
Terry Adams
Harry Carter
Lane Chandler
Dorothy Christy
James Conaty
Kay Connors
John Dexter
Ralph Dunn
Nestor Eristoff
Jean Fenwick
Clyde Fillmore
James Flavin
Lee Tung Foo
William Forrest
Frances Gladwin
Beatrice Gray
Sam Harris
Kathleen Howard
Yolanda Lacca
Frank LaRue
Kay Linaker
Gloria Marlen
Thomas Martin
Buster Miles
Harold Miller
Forbes Murray
Jane Nigh
Aileen Pringle
Cyril Ring
Alexander Sascha
Harold Schlickenmayer
Larry Steers
Harry Strang
Cara Williams
Eric Wilton

Plot:
A police detective falls in love with the woman whose murder he's investigating.
