Title:
They Made Me a Criminal

Rating:
7.2

Directors:
Busby Berkeley

Cast:
John Garfield
End' Kids The 'Dead
Claude Rains
Ann Sheridan
May Robson
Gloria Dickson
Billy Halop
Bobby Jordan
Leo Gorcey
Huntz Hall
Gabriel Dell
Bernard Punsly
Robert Gleckler
John Ridgely
Barbara Pepper
William B. Davidson
Ward Bond
Robert Strange
Louis Jean Heydt
Frank Riggi
Cliff Clark
Dick Wessel
Raymond Brown
Sam Hayes
Jack Austin
Irving Bacon
Clem Bevans
Richard Bond
Edwin Brian
Mushy Callahan
Nat Carr
Eddy Chandler
Georgie Cooper
Hal Craig
Joe Cunningham
John Dilson
Mike Donovan
Tom Dugan
John Harron
Leyland Hodgson
Stuart Holmes
Arthur Housman
Donald Kerr
Reid Kilpatrick
Harry Leroy
Al Lloyd
Doris Lloyd
Frank Mayo
Sam McDaniel
Larry McGrath
Frank Meredith
Jack Mower
Jimmy O'Gatty
Paul Panzer
Bob Perry
Charles Randolph
John J. Richardson
Cyril Ring
Bert Roach
Dave Roberts
Sally Sage
Cliff Saum
Janet Shaw
John Sheehan
Ronald Sinclair
Charles Sullivan
Elliott Sullivan
Dorothy Varden
Tom Wilson
Jack Wise

Plot:
A boxer flees believing he has comitted a murder while he was drunk.
