Title:
Ging chaat goo si 4: Ji gaan daan yam mo

Rating:
6.5

Directors:
Stanley Tong

Cast:
Jackie Chan
Jackson Liu
Annie Wu
Bill Tung
Yuri Petrov
Nonna Grishaeva
John Eaves
Terry Woo
Kristopher Kazmarek
Ailen Sit
Man-Ching Chan
Rocky Lai
Chan Wai To
Brett Arthur
Mark French
Damien Gates
Mark Gilks
Nathan Jones
Mathew Walker Kininmonth
John Langmead
Steve Livingstone
Steve Morris
Brenton Hoeren
Steve Jones
Jennifer Hung
Doris Lam
Shirley Mak
Wella Shieh
Symantha Liu
Gary Wilkinson
Ken Lo
Esmond Ren
Jim Hsin
Igro Guleen
N. Leshcinkov
Rusean Scripnik
Alexander Ustichenko
Ping Wu
Mary Ellen Dunbar
Dan Lorge
Paul Pape
Jonathan Nichols
Burton Sharp
Endre Hules
Raissa Danilova
Grisha Dimant
Larisa Eryomina
Misha Markaryan
Alex Veadov
Oleg Vidov
Leeza Vinnichenko
Ilia Volok
Rosalind Ayres
Neil Dickson
Sofie Formica
Jean Gilpin
Bridget Hoffman
Poosy Holmes
Kendrick Hughes
Martin Jarvis
Randall Montgomery
Oliver Muirhead
Ian Ruskin
Alan Shearman
Diz White
Diane White
George Cheung
Conan Lee
Dana Lee
William Tuen

Plot:
This installment of Chan's Police Story series has our hero trying to locate a missing nuclear warhead.
