A Walk in the Sun

Rating:
7.4

Directors:
Lewis Milestone

Cast:
Dana Andrews
Richard Conte
George Tyne
John Ireland
Lloyd Bridges
Sterling Holloway
Norman Lloyd
Herbert Rudley
Richard Benedict
Huntz Hall
James Cardwell
George Offerman Jr.
Steve Brodie
Matt Willis
Chris Drake
Alvin Hammer
Victor Cutler
Jay Norris
John Kellogg
James Base
Fred Carpenter
Dan Cassell
Harry Cline
Dick Daniels
Anthony Dante
Danny Desmond
Ray Elder
Jack Ellis
Dick Elmore
Bennett Green
Tommy Hagan
Robert Horton
Orn Huntington
John Laurenz
Harry Leonard
Gus Lombardo
Billy Lord
Robert Lowell
Grant Maiben
Burgess Meredith
Larry Murphy
Mickey Novak
Malcolm O'Guinn
Ted O'Shea
Foster H. Phinney
Dan Quigg
Russ Randall
Joe Roach
Ed Roge
Jerome Root
Luis Rosado
Fred Sanders
Jerry Sheldon
Jack Sterling
Don Summers
George Turner
Henry Vroom
Bob Wolfe
Robert Wright

Plot:
In the 1943 invasion of Italy, one American platoon lands, digs in, then makes its way inland to blow up a bridge next to a fortified farmhouse...
