Title:
Shooting Fish

Rating:
6.7

Directors:
Stefan Schwartz

Cast:
Rowena Cooper
Scott Charles
Antonia Corrigan
Myles Anderson
Jane Lapotaire
Harry Ditson
Jacob Macoby
Dan Futterman
Tom Chadbon
Kate Beckinsale
Stuart Townsend
Phyllis Logan
Vicki Bensted
Peter McNamara
Ralph Ineson
Nicola Duffett
Larry Randall
Neil Peplow
Claire Cox
Arabella Weir
Nickolas Grace
Annette Crosbie
Alan Cooke
Andree Evans
Ralph Watson
Harry Gostelow
Wolf Christian
Louis Schwartz
Alan Sollinger
Cosmo Scurr
Paul Kynman
Dominic Mafham
Philip York
Peter Capaldi
Nicholas Woodeson
Louis Mahoney
John Clegg
Brendan Breheny
Darren Renouf
Emily Braham
Phil Evans
Otto Jarman
Adam Fogerty
David Glover
Catherine Russell
Ronald Markham
Richard Graydon
Tim Stern
Paul Williamson
Peter O'Sullevan
Geoffrey Whitehead
Linda Spurrier
Ahmed Khalil
Barry Woolgar

Plot:
Two con artists' plan to steal enough for a house are twisted when a pretty girl enters the picture.
