Title:
Kådisbellan

Rating:
6.5

Directors:
Åke Sandgren

Cast:
Jesper Salén
Stellan Skarsgård
Basia Frydman
Niklas Olund
Ernst-Hugo Järegård
Ernst Günther
Axel Düberg
Reine Brynolfsson
Heinz Hopf
Frida Hallgren
Tomas Norström
Ing-Marie Carlsson
Rolf Lassgård
Jurek Sawka
Tommy Johnson
Per Sandberg
Margreth Weivers
Rolf Eberg
Viktor Friberg
Pär Ericson
Kenneth Söderman
Claes Hartelius
Göran Engman
Michael Kallaanvaara
Carl Magnus Dellow
Roland Hedlund
Anna Carlsten
Bengt Schöldström
Boris Karlsson
Jacob Leygraf
Peter Viitanen
Hampus Pettersson
Fredrik Ådén
Georg Ahl
Kalle Stridbeck
Martin Oldelius
Christian Vaara
Staffan Björk
Andreas Siegers
Carl-Lennart Fröbergh
Linnea Roxeheim

Plot:
Stocholm in the 1920s. Young Roland lives with his socialist father, Jewish mother and a boxing brother...
