Title:
Conan the Barbarian

Rating:
5.2

Directors:
Marcus Nispel

Cast:
Jason Momoa
Stephen Lang
Rachel Nichols
Ron Perlman
Rose McGowan
Bob Sapp
Leo Howard
Steven O'Donnell
Nonso Anozie
Raad Rawi
Laila Rouass
Saïd Taghmaoui
Milton Welsh
Borislav Iliev
Nathan Jones
Diana Lyubenova
Ioan Karamfilov
Raicho Vasilev
Stanimir Stamatov
Nikolay Stanoev
Ivana Staneva
Alina Puscau
Zlatka Raikova
Anton Trendafilov
Aysun Aptulova
Daniel Rashev
Jackson Spidell
Guillermo Grispo
Radoslav Parvanov
Teodora Duhovnikova
Shelly Varod
Tezdjan Ahmedova
Ulyana Chan
Yoanna Temelkova
Nadia Konakchieva
Petya Mlluseva
Ruslana Kaneva
Gloria Petkova
Zdravka Krastenyakova
Stanislav Pishtalov
Velimer Velev
Zhaidarbek Kunguzhinov
Eric Laciste
Brian Andrew Mendoza
Kim Do
Bashar Rahal
Gisella Marengo
Yoana Petrova
Vladimir Vladimirov
Sam Hargrave
Katarzyna Wolejnio
David Mason Chlopecki
Alexandrina Vladova
Guerguina Ilieva
Stefka Berova
Vangelitsa Karadjova
Blagovesta Cakova
Svetlana Vasileva
Zornitsa Stoicheva
Zhenia Zheleva
Nikol Vasileva
Adriana Kalcheva
Morgan Freeman
Zlateto Keremedchieva
Raw Leiba
Radka Petkova
Paul Stefanov

Plot:
A vengeful barbarian warrior sets off to get his revenge on the evil warlord who attacked his village and murdered his father when he was a boy.
