Murder at 1600

Rating:
6.0

Directors:
Dwight H. Little

Cast:
Wesley Snipes
Diane Lane
Daniel Benzali
Dennis Miller
Alan Alda
Ronny Cox
Diane Baker
Tate Donovan
Harris Yulin
Tom Wright
Nicholas Pryor
Charles Rocket
Nigel Bennett
Tamara Gorski
Douglas O'Keeffe
Tony Nappo
Mary Moore
George R. Robertson
Ho Chow
James Millington
John Bourgeois
Peter James Haworth
David Gardner
Cliff McMullen
Keith Williams
Grace Armas
David Fraser
George Sperdakos
Sandra Caldwell
Frank Moore
Richard Blackburn
James Gallanders
Victor Ertmanis
Richard Fitzpatrick
Michael Ricupero
Chris Gillett
J. Craig Sandy
Robert Bidaman
Carol Anderson
Christopher Kennedy
Michael Kinney
Mike Hambrick
Jackie Bensen
Maureen Bunyan
Kathryn Klvana
Dan Duran
Sheldon Turcott
Sandi Stahlbrand
Tom Urich
Tino Monte
Raven Dauda
Michael Dyson
Aron Tager
Doris E. McMillon
Lewis Grenville
Mo Kelso
Junior Williams
Howard Hoover
Bryan Renfro
Markus Parilo
Leigh Bianco
Len Wagner
Peter Ellery
Ray Paisley
Brian King
Donald Jones
Marco Bianco
Matt Birman
Eric Bryson
Walter Masko
Branko Racki
Mike Chute
Tye Tyukodi
Lee Eskey
Babs Hopkinson
Steve Lucescu
Chris Northup
Ryan Weichel

Plot:
At a time of international incident, the body of a young female staffer is found in a White House wash room...
