A Christmas Carol

Rating:
7.5

Directors:
Edwin L. Marin

Cast:
Reginald Owen
Gene Lockhart
Kathleen Lockhart
Terry Kilburn
Barry MacKay
Lynne Carver
Leo G. Carroll
Lionel Braham
Ann Rutherford
D'Arcy Corrigan
Ronald Sinclair
Bunny Beatty
Frank Benson
Billy Bevan
Ted Billings
Matthew Boulton
Bob Carey
St. Luke's Episcopal Church Choristers
Richard Clucas
Charles Coleman
Harry Cording
Richard Deane
David Dunbar
Herbert Evans
Gertrude Geyer
Douglas Gordon
Donald Hainey
Lumsden Hare
Hugh Harrison
Forrester Harvey
Harold Hensen
Halliwell Hobbes
Olaf Hytten
Boyd Irwin
Bill James
I. Stanford Jolley
Tiny Jones
Muriel Kearney
Colin Kenny
Crauford Kent
George Kirby
Maude Leslie
Norma Leslie
June Lockhart
William Martin
John O'Day
Charles Peck
John Rogers
Clifford Severn
Renee Shearing
William Stack
Ira Stevens
James Stevens
Doris Stone
Monte Vandergrift
Delmar Watson
Eric Wilton

Plot:
On Christmas Eve, an old miser named Ebenezer Scrooge is visited by the spirit of his former partner...
