Yo, la peor de todas

Rating:
7.2

Directors:
María Luisa Bemberg

Cast:
Assumpta Serna
Dominique Sanda
Héctor Alterio
Lautaro Murúa
Graciela Araujo
Alberto Segado
Gerardo Romano
Franklin Caicedo
Hugo Soto
Margara Alonso
Lidia Catalano
Margarita Padín
Alejandra Colunga
Rosario Blefari
Felisa Rocha
Ema Rivera
Fernando Noy
José Martin
Walter Soubrie
Jesús Berenguer
Guillermo Marín
Nicolás Alvarado
Susana Cortínez
Alice Elias
Mónica Lacoste
Pedro Caña
Marcos Woinsky
Isaac Haimovici
Néstor Zacco
Arnaldo Colombarolli
Alejandro Maci
Oscar Carmelo Milazzo
Nicolas Cardasco
Jean Pierre Reguerraz
Lorena López
Eliana Ronsisvalli
Fernanda Ronsisvalli
Andrea Rodriguez
Karina Allegue
Luciana Mastromaura
Victoria Solarz
Cristina Scaramuzza
Norma Suzat
Cecilia Roth

Plot:
A viceroy and an archbishop take their posts in Mexico. A local nun, Sor Juana Inés de la Cruz (1651-1695)...
