Swept from the Sea

Rating:
6.9

Directors:
Beeban Kidron

Cast:
Rachel Weisz
Vincent Perez
Ian McKellen
Kathy Bates
Joss Ackland
Tony Haygarth
Fiona Victory
Tom Bell
Zoë Wanamaker
William Scott-Masson
Eve Matheson
Dave Hill
Roger Ashton-Griffiths
Matthew Scurfield
Margery Withers
Janine Duvitski
Willie Ross
Janet Henfrey
Paul Whitby
Bob Smith
Angela Morant
Gerardo Silano
Neil Rutherford
Sandra Huggett
Frédérique Feder
Ellis Fernandez
Esperanza Carmona
Natasha Cullingford
Christopher Maskens
Emma Payne
Steve Rouse
Michael Toon

Plot:
The film tells the story of Russian emigree and the only survivor from ship crash Yanko Goorall and servant Amy Foster in the end of 19th century...
