The Ice Storm

Rating:
7.5

Directors:
Ang Lee

Cast:
Kevin Kline
Joan Allen
Sigourney Weaver
Henry Czerny
Tobey Maguire
Christina Ricci
Elijah Wood
Adam Hann-Byrd
David Krumholtz
Jamey Sheridan
Kate Burton
William Cain
Michael Cumpsty
Maia Danziger
Katie Holmes
Michael Egerman
Christine Farrell
Glenn Fitzgerald
Allison Janney
Jonathan Freeman
Barbara Garrick
Dennis Gagomiros
John Benjamin Hickey
Tom Flagg
Byron Jennings
Miles Marek
Colette Kilroy
Ivan Kronenfeld
Daniel McDonald
Donna Mitchell
Barbara Neal
Nancy Opel
Larry Pine
Wendy Scott
Marcell Rosenblatt
Evelyn Solann
Jessica Stone
Sarah Thompson
Scott Wentworth
Robert Westenberg
Colleen Camp
Bill McIntyre
Richard Nixon
Joe O'Connor
Courtney Peldon
Bettina Skye

Plot:
1973, suburban Connecticut: middle class families experimenting with casual sex, drink, etc., find their lives out of control.
