Billy Madison

Rating:
6.4

Directors:
Tamra Davis

Cast:
Adam Sandler
Darren McGavin
Bridgette Wilson-Sampras
Bradley Whitford
Josh Mostel
Norm MacDonald
Mark Beltzman
Larry Hankin
Theresa Merritt
Dina Platias
Hrant Alianak
Vincent Marino
Jack Mather
Christopher Kelk
Marc Donato
Keith Cole
Chris Mei
Conor Devitt
Jared Durand
Jessica Nakamura
Helen Hughes
Jacelyn Holmes
Claire Cellucci
Shane Farberman
Al Maini
Jared Cook
Christian Matheson
Kyle Bailey
Vernon Chapman
Mandy Watts
Austin Pool
Gladys O'Connor
Marcia Bennett
Diane Douglass
Tim Herlihy
Frank Nakashima
Joyce Gordon
Jordan Lerner-Ellis
Daniel Lerner-Ellis
Robert Smigel
Melissa Korzenko
Colin Smith
Jeff Moser
Amos Crawley
Tex Konig
Eduardo Gómez
Tanya Grout
Benjamin Barrett
Matthew Ferguson
Sean Lett
Stacey Wheal
Shanna Bresee
Michael Ayoub
Lawrence Nakamura
Gino Veltri
James Downey
Bob Rodgers
Margo Wladyka
Allison Robinson
Marcel Jean Gilles
Suzanna Shebib
Justin Williams
Nicholas A. Catalano
Devon Codrington
Nicole Harrison
Lindsay Curran
Brandi Tower
Cassandra Forrester
Matthew Tempest
Michelle Toth
Craig MacIsaac
Tara Rooney
Robby Cavallari
Ryan Luis
Alanna Budhoo
Shomar Dejonge
Carmela Bigioni
Eric Aguilera
Kevin Le Roy
Kelly Childerhose
Ken Shires
Steve Buscemi
Chris Farley
Jordan-Patrick Marcantonio

Plot:
In order to inherit his fed up father's hotel empire, an immature and lazy man must repeat grades 1-12 all over again.
