Breakfast at Tiffany's

Rating:
7.8

Directors:
Blake Edwards

Cast:
Audrey Hepburn
George Peppard
Patricia Neal
Buddy Ebsen
Martin Balsam
José Luis de Vilallonga
John McGiver
Alan Reed
Dorothy Whitney
Beverly Powers
Stanley Adams
Claude Stroud
Elvia Allman
Putney
Mickey Rooney
Alfred Avallone
Janet Banzet
Henry Barnard
Henry Beckman
Nicky Blair
Mel Blanc
Bill Bradley
Florine Carlan
Sue Casey
Roydon Clark
Marian Collier
Christine Corbin
Dick Crockett
Tom Curtis
Tommy Farrell
James Field
George Fields
Joe Gray
Joseph J. Greene
Barbara Kelley
Kip King
Frank Kreig
Gil Lamb
Hanna Landy
James Lanphier
Mary LeBow
Paul Lees
Leatrice Leigh
Mel Leonard
Mike Mahoney
Frank Marth
Fay McKenzie
Joyce Meadows
Hollis Morrison
Kate Murtagh
Bill Neff
Miriam Nelson
Chuck Niles
Peggy Patten
Robert Patten
John Perri
Michael Quinlivan
William Benegal Rau
Joe Scott
Charles Sherlock
Annabella Soong
Helen Spring
Joan Staley
Nino Tempo
Towyna Thomas
Glen Vernon
Linda Wong
Wilson Wood
Richard Wyler
Michael Zaslow

Plot:
A young New York socialite becomes interested in a young man who has moved into her apartment building.
