Title:
Bedknobs and Broomsticks

Rating:
7.0

Directors:
Robert Stevenson

Cast:
Angela Lansbury
David Tomlinson
Roddy McDowall
Sam Jaffe
John Ericson
Bruce Forsyth
Cindy O'Callaghan
Roy Snart
Ian Weighill
Tessie O'Shea
Arthur Gould-Porter
Ben Wrigley
Reginald Owen
Cyril Delevanti
Rick Traeger
Manfred Lating
John Orchard
Bob Holt
Lennie Weinrib
Dal McKennon
Leon Alton
Conrad Bachmann
Eric Brotherson
James Brugman
Patrick Sullivan Burke
Patrick Dennis-Leigh
Anthony Eustrel
Morgan Farley
Ina Gould
Delos Jewkes
Sid Kane
Milt Larsen
Arthur Malet
George Mann
Chris Marks
Barbara Morrison
Richard Peel
Jack Raine
Maxine Semon
Arthur Space
Hank Worden

Plot:
An apprentice witch, three kids and a cynical conman search for the missing component to a magic spell useful to the defense of Britain.
