Title:
Speed

Rating:
7.2

Directors:
Jan de Bont

Cast:
Keanu Reeves
Dennis Hopper
Sandra Bullock
Joe Morton
Jeff Daniels
Alan Ruck
Glenn Plummer
Richard Lineback
Beth Grant
Hawthorne James
Carlos Carrasco
David Kriegel
Natsuko Ohama
Daniel Villarreal
Simone Gad
Loretta Jean
Sherri Villanueva
Margaret Medina
Jordan Lund
Robert Mailhouse
Patrick Fischler
Patrick John Hurley
Susan Barnes
Rick Dano
Michael Sottile
Jane Crawley
Anne O'Sullivan
Beau Starr
John Capodice
Thomas Rosales Jr.
James DuMont
Antonio Mora
Patty Toy
Todd Gordon
Bruce Wright
Mark Kriski
Dagny Hultgreen
Richard Schiff
Joseph Carberry
Sandy Martin
Neisha Folkes-LeMelle
Jim Mapp
Milton Quon
Sonia Jackson
Carmen Williams
Paula Montes
Loyda Ramos
Julia Vera
Marylou Lim
Brian Grant
Barry Kramer
Robin McKee
Paige Goodman
Christina Fitzgerald
Tara Thomas
Cece Tsou
Michael N. Fujimoto
Richard Gelb
Randy Algoe
Lena Banks
Mark Gordon
Harry Hauss
Craig Hosking
Bunga Hosoi
J. David Jones
Rana Morrison
Christopher C. Murphy
Robert Nassry
Michael Tamburro
Scott Wilder
Eddie Yansick

Plot:
A young cop must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.
