Tomorrow Never Dies

Rating:
6.4

Directors:
Roger Spottiswoode

Cast:
Pierce Brosnan
Jonathan Pryce
Michelle Yeoh
Teri Hatcher
Ricky Jay
Götz Otto
Joe Don Baker
Vincent Schiavelli
Judi Dench
Desmond Llewelyn
Samantha Bond
Colin Salmon
Geoffrey Palmer
Julian Fellowes
Terence Rigby
Cecilie Thomsen
Nina Young
Daphne Deckers
Colin Stinton
Al Matthews
Mark Spalding
Bruce Alexander
Anthony Green
Christopher Bowen
Andrew Hawkins
Dominic Shaun
Julian Rhind-Tutt
Gerard Butler
Adam Barker
Michael Byrne
Pip Torrens
Hugh Bonneville
Jason Watkins
Eoin McCarthy
Brendan Coyle
David Ashton
William Scott-Masson
Laura Brattan
Nadia Cameron-Blakey
Liza Ross
Hugo Napier
Rolf Saxon
Vincent Wang
Philip Kwok
Nichola McAuliffe
Minna Aaltonen
Ian Boo Khoo
Kacee DeMasi
Neil Finnighan
Romo Gorrara
Jeff Harding
Theo Kypri
Choy-Ling Man
Dennis Matsuki
Terence Plummer
Dinny Powell
Alex Reid
Terry Richards
Curtis Rivers
Antje Schmidt
Sherry Stone
Rocky Taylor
Michael G. Wilson

Plot:
James Bond heads to stop a media mogul's plan to induce war between China and the UK in order to obtain exclusive global media coverage.
