Title:
City of Angels

Rating:
6.7

Directors:
Brad Silberling

Cast:
Nicolas Cage
Meg Ryan
Andre Braugher
Dennis Franz
Colm Feore
Robin Bartlett
Joanna Merlin
Sarah Dampf
Rhonda Dotson
Nigel Gibbs
John Putch
Lauri Johnson
Christian Aubert
Jay Patterson
Shishir Kurup
Brian Markinson
Hector Velasquez
Marlene Kanter
Bernard White
Dan Desmond
Deirdre O'Connell
Kim Murphy
Chad Lindberg
Alexander Folk
Rainbow Borden
Harper Roisman
Sid Hillman
Wanda-Lee Evans
Wanda Christine
E.J. Callahan
Tudi Roche
David Moreland
Kristina Malota
William Stanford Davis
Mik Scriba
Nick Offerman
Kieu Chinh
Geoffrey Thorne
Peter Spellos
Jim Kline
Cherene Snow
Keaton Tyndall
Kylie Tyndall
Amy Brenneman
Tanya Douglas
Andrew Frankel
Alexander Gould
Aymara Limma
Steve Mora
Elisabeth Shue

Plot:
Inspired by the modern classic, Wings of Desire, City involves an angel (Cage) who is spotted by a doctor in an operating room. Franz plays Cage's buddy who somehow knows a lot about angels.
