Shadowlands

Rating:
7.5

Directors:
Richard Attenborough

Cast:
Julian Fellowes
Roddy Maude-Roxby
Michael Denison
Andrew Seear
Tim McMullan
John Wood
Andrew Hawkins
Peter Howell
Anthony Hopkins
Edward Hardwicke
Robert Flemyng
James Frain
Toby Whithouse
Daniel Goode
Scott Handy
Charles Simon
Giles Oldershaw
Simon Cowell-Parker
Roger Ashton-Griffiths
Pat Keen
Carol Passmore
Howard Lew Lewis
Debra Winger
Joseph Mazzello
John Quentin
Alan Talbot
Leigh Burton-Gill
Cameron Burton-Gill
Chandler Burton-Gill
Kendall Burton-Gill
Christina Burton-Gill
Sylvia Barter
James Watt
Pauline Melville
Sophie Stanton
Ysobel Gonzalez
Ninka Scott
Walter Sparrow
Gerald Sim
Terry Rowley
Norman Bird
Peter Firth
Abigail Hopkins
Julian Firth
Karen Lewis
Matthew Delamere
JB Blanc
Daniel Osgerby
Trevor Payne

Plot:
C.S. Lewis, a world-renowned Christian theologian, writer and professor, leads a passionless life until he meets a spirited poet from the U.S.
