Trial by Jury

Rating:
5.3

Directors:
Heywood Gould

Cast:
Joanne Whalley
Armand Assante
Gabriel Byrne
William Hurt
Kathleen Quinlan
Margaret Whitton
Ed Lauter
Richard Portnow
Lisa Arrindell Anderson
Jack Gwaltney
Graham Jarvis
William R. Moses
Joe Santos
Beau Starr
Bryan Shilowich
Stuart Whitman
Kevin Ramsey
Fiona Gallagher
Kay Hawtrey
Ardon Bess
Karina Arroyave
Andrew Sabiston
Paul Soles
Jovanni Sy
Damon D'Oliveira
Andrew Miller
Richard Fitzpatrick
Robert Breuler
Ron Hale
Sandi Ross
William Duell
John Capodice
Andrew Lewarne
David Eisner
Tanja Jacobs
Diego Fuentes
Tony Meyler
Scott Wickware
Johnie Chase
Gene Mack
Susan Jay
Elena Kudaba
Gord Welke
Stan Coles
Mike Starr
Will Corno
David Cronenberg
Fleure Presner
Junior Williams
Chris Gibson
Rick Meilleur
Wray Downs
Gene Dinovi

Plot:
Valerie is a juror in the trail of a mob boss. When her young son's life is threatened, she has no option other than to see that justice isn't done.
