Priest

Rating:
7.3

Directors:
Antonia Bird

Cast:
Linus Roache
Tom Wilkinson
Robert Carlyle
Cathy Tyson
Lesley Sharp
Robert Pugh
James Ellis
Christine Tremarco
Paul Barber
Rio Fanning
Jim R. Coleman
Bill Dean
Gilly Coman
Fred Pearson
Jimmy Gallagher
Anthony Booth
Giuseppe Murphy
Kim Johnson
Keith Cole
Adrian Luty
Mandy Walsh
Stephanie Roscoe
Ann Haydn-Edwards
Mike Haydn
Bobby Martino
Victoria Arnold
Gareth Potsig
Ray Williams
Valerie Lilley
Kevin Knapman
Michael Ananins
Mickey Jones
Matyelok Gibbs
John Bennett
Charley Wilde
Euan Blair
Rupert Pearson
Marsha Thomason
Mauricio Venegas

Plot:
Father Greg Pilkington (Linus Roache) is torn between his call as a conservative Catholic priest and his secret life as a homosexual with a gay lover...
